seats_bucket,grade_category,total_closed_deals,liczba_wygranych,Win_rate,Srednia_wartosc_dla_win,wartosc_oczekiwana_dla_deala,total_won_value,Typ Grade
1-10,low_grade,1270,15,1.18%,79.88,0.94,1198.26,Old
1-10,high_grade,3007,238,7.91%,155.2,12.28,36937.8,Old
11-50,low_grade,398,3,0.75%,328.16,2.47,984.49,Old
11-50,high_grade,966,102,10.56%,392.59,41.45,40044.37,Old
51-250,low_grade,78,1,1.28%,3421.37,43.86,3421.37,Old
51-250,high_grade,199,18,9.05%,1344.8,121.64,24206.34,Old
251-1000,low_grade,9,0,0.00%,null,0,0,Old
251-1000,high_grade,45,0,0.00%,null,0,0,Old
1-10,low_grade,1270,15,1.18%,79.88,0.94,1198.26,New
1-10,high_grade,3007,238,7.91%,155.2,12.28,36937.8,New
11-50,low_grade,348,1,0.29%,189.9,0.55,189.9,New
11-50,high_grade,1016,104,10.24%,392.68,40.2,40838.96,New
51-250,low_grade,55,0,0.00%,null,0,0,New
51-250,high_grade,222,19,8.56%,1454.09,124.45,27627.71,New
251-1000,low_grade,35,0,0.00%,null,0,0,New
251-1000,high_grade,19,0,0.00%,null,0,0,New